"['Black', 'Neutered Male', 'Labrador Retriever', 'Dead Dog']"
"['Black', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Black', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black / Gray', 'Female', 'Pomeranian', 'Dog']"
"['Brn Tabby / White', 'Female', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Unknown', 'Male', 'German Shepherd', 'Dog']"
"['Unknown', 'Female', 'Labrador Retriever', 'Dog']"
"['White', 'Female', 'Jack Russell Terrier', 'Dog']"
"['Black / White', 'Female', 'Border Collie / Pit Bull', 'Dog']"
"['Unknown', 'Male', 'Chihuahua - Smooth Coated', 'Dog']"
"['Tortie', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Brn Tabby', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Brn Tabby', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black / Brown', 'Spayed Female', 'Miniature Pinscher', 'Dog']"
"['Tan / White', 'Male', 'Bulldog', 'Dog']"
"['Black', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'Beagle', 'Dog']"
"['Brn Tabby', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Male', 'Domestic Shorthair', 'Cat']"
"['Gray / White', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Black / White', 'Male', 'Domestic Shorthair', 'Cat']"
"['Org Tabby / White', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Male', 'Domestic Shorthair', 'Cat']"
"['Br Brindle', 'Spayed Female', 'Pit Bull / Mix', 'Dog']"
"['Brn Tabby / White', 'Female', 'Domestic Shorthair', 'Cat']"
"['Gray Tabby', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Gray / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Chocolate / Tan', 'Neutered Male', 'Chihuahua - Smooth Coated / Mix', 'Dog']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'American Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['White / Black', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Gray / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Flame Pt', 'Neutered Male', 'Domestic Shorthair / Siamese', 'Cat']"
"['Chocolate / Tan', 'Neutered Male', 'Chihuahua - Smooth Coated / Mix', 'Dog']"
"['Flame Pt', 'Neutered Male', 'Domestic Shorthair / Siamese', 'Cat']"
"['Black', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Unknown', 'Female', 'Boxer', 'Dog']"
"['White / Brown', 'Female', 'American Bulldog', 'Dog']"
"['Blue', 'Spayed Female', 'Russian Blue', 'Cat']"
"['White / Black', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Lynx Pt', 'Female', 'Domestic Longhair', 'Cat']"
"['White / Black', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Male', 'Labrador Retriever', 'Dog']"
"['Lynx Pt', 'Male', 'Domestic Longhair', 'Cat']"
"['Lynx Pt', 'Female', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Chihuahua - Smooth Coated', 'Dog']"
"['Unknown', '', 'Miniature Schnauzer', 'Dog']"
"['Unknown', 'Female', 'Nova Scotia Duck Tolling Retriever', 'Dog']"
"['Black / White', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Female', 'Chihuahua - Long Haired', 'Dog']"
"['Black', '', 'Domestic Mediumhair', 'Cat']"
"['Brn Tabby / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Cream', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Gray', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Org Tabby / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Australian Shepherd', 'Dog']"
"['Gray', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Org Tabby', 'Male', 'Domestic Shorthair', 'Dead Cat']"
"['Org Tabby / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Australian Shepherd', 'Dog']"
"['Gray / White', 'Neutered Male', 'Persian', 'Cat']"
"['Blk Smoke', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Unaltered', 'Mastiff / Mix', 'Dead Dog']"
"['Black / White', 'Neutered Male', 'Australian Shepherd', 'Dead Dog']"
"['Blk Smoke', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Orange / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Neutered Male', 'Miniature Schnauzer', 'Dog']"
"['Black / White', 'Neutered Male', 'Chihuahua - Smooth Coated', 'Dog']"
"['Unknown', 'Male', 'Australian Cattle Dog', 'Dog']"
"['Black', 'Spayed Female', 'Labrador Retriever', 'Dog']"
"['Black / Black', 'Male', 'American Shorthair', 'Cat']"
"['Tricolor', 'Neutered Male', 'Australian Cattle Dog', 'Dead Dog']"
"['Unknown', 'Male', 'Jack Russell Terrier', 'Dog']"
"['Unknown', 'Male', 'Yorkshire Terrier', 'Dog']"
"['Tortie', 'Unaltered', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Pit Bull', 'Dog']"
"['Unknown', 'Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Staffordshire Bull Terrier', 'Dog']"
"['Black / White', 'Male', 'Pit Bull', 'Dead Dog']"
"['Brn Tabby / White', 'Male', 'Domestic Shorthair', 'Dead Cat']"
"['Black / White', 'Male', 'Domestic Longhair', 'Dead Cat']"
"['Unknown', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Brown / White', 'Female', 'Afghan Hound', 'Dog']"
"['Unknown', 'Male', 'Chihuahua - Smooth Coated', 'Dog']"
"['Black', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Black', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Shih Tzu', 'Dog']"
"['White', 'Female', 'American Pit Bull Terrier', 'Dog']"
"['Black', 'Unaltered', 'Labrador Retriever', 'Dead Dog']"
"['Orange / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Siberian Husky', 'Dog']"
"['Brown', 'Male', 'Labrador Retriever', 'Dog']"
"['Red / White', 'Neutered Male', 'Canaan Dog / Mix', 'Dog']"
"['Unknown', 'Female', 'Maine Coon', 'Cat']"
"['Red', 'Neutered Male', 'Chihuahua - Smooth Coated / Pug', 'Dog']"
"['Gray / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Red / White', 'Neutered Male', 'Canaan Dog / Mix', 'Dog']"
"['Red', 'Neutered Male', 'Chihuahua - Smooth Coated / Pug', 'Dog']"
"['Unknown', 'Female', 'American Shorthair', 'Cat']"
"['Brn Tabby', 'Spayed Female', 'Bengal / Mix', 'Cat']"
"['White / Brown', 'Female', 'Rat Terrier', 'Dog']"
"['Tortie', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['White / Brown', 'Female', 'Rat Terrier', 'Dog']"
"['Black / White', 'Female', 'American Pit Bull Terrier', 'Dog']"
"['Unknown', 'Male', 'Domestic Longhair', 'Cat']"
"['Brn Tabby', 'Spayed Female', 'Bengal / Mix', 'Cat']"
"['Unknown', 'Male', 'Beagle', 'Dog']"
"['Unknown', 'Female', 'German Shepherd', 'Dog']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Male', 'Savannah', 'Cat']"
"['Brown / Black', 'Female', 'German Shepherd', 'Dog']"
"['Black / White', 'Spayed Female', 'Domestic Mediumhair / Manx', 'Cat']"
"['Unknown', 'Female', 'Pomeranian', 'Dog']"
"['Gray', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Unknown', 'Male', 'Cocker Spaniel', 'Dog']"
"['Tricolor', 'Spayed Female', 'Rat Terrier', 'Dog']"
"['Brn Tabby / White', 'Male', 'Domestic Shorthair', 'Dead Cat']"
"['Tricolor', 'Spayed Female', 'Rat Terrier', 'Dog']"
"['Unknown', 'Female', 'Labrador Retriever', 'Dog']"
"['Orange / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Male', 'Cavalier King Charles Spaniel', 'Dog']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Org Tabby', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['White / Black', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Brown / Brown', 'Male', 'Labrador Retriever', 'Dog']"
"['Brown / Black', 'Male', 'Boxer', 'Dog']"
"['Brown / Black', 'Male', 'Boxer', 'Dog']"
"['Brown / Black', 'Male', 'Boxer', 'Dog']"
"['Unknown', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Calico / Tricolor', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'Siberian Husky', 'Dog']"
"['Dilute Tor', 'Spayed Female', 'Domestic Shorthair / Manx', 'Cat']"
"['Brn Tabby / White', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Unknown', 'Male', 'Maine Coon', 'Cat']"
"['Brn Tabby', 'Unaltered', 'Domestic Longhair', 'Dead Cat']"
"['Unknown', 'Male', 'Chihuahua - Long Haired', 'Dog']"
"['Unknown', 'Male', 'Cairn Terrier', 'Dog']"
"['Brown / Black', 'Male', 'Boxer', 'Dog']"
"['Brn Tabby', 'Unaltered', 'Domestic Shorthair', 'Dead Cat']"
"['Unknown', 'Male', 'Golden Retriever', 'Dog']"
"['Unknown', 'Female', 'Alaskan Klee Kai', 'Dog']"
"['White / Gray', 'Female', 'Domestic Mediumhair', 'Dead Cat']"
"['Tan / White', 'Spayed Female', 'Mastiff / Boxer', 'Dog']"
"['Unknown', 'Male', 'Siamese', 'Cat']"
"['White / Black', 'Female', 'Havanese', 'Dog']"
"['Unknown', 'Female', 'Alaskan Husky', 'Dog']"
"['Unknown', 'Female', 'Dachshund', 'Dog']"
"['Unknown', 'Female', 'Pomeranian', 'Dog']"
"['Unknown', 'Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Pit Bull', 'Dog']"
"['White', 'Spayed Female', 'Maltese / Mix', 'Dog']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Brown / Black', '', 'American Shorthair', 'Cat']"
"['Unknown', 'Male', 'Bombay', 'Cat']"
"['Black / White', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Male', 'Toy Poodle', 'Dog']"
"['Unknown', 'Male', 'Toy Poodle', 'Dog']"
"['Unknown', 'Male', 'American Shorthair', 'Cat']"
"['Brn Tabby', 'Male', 'Domestic Shorthair', 'Dead Cat']"
"['Unknown', 'Female', 'American Shorthair', 'Cat']"
"['Black / Brown', 'Male', 'German Shepherd', 'Dog']"
"['Unknown', 'Female', 'Pit Bull', 'Dog']"
"['Black / Brown', 'Male', 'German Shepherd', 'Dog']"
"['Black', '', 'Domestic Shorthair', 'Cat']"
"['Unknown', '', 'German Shepherd', 'Dog']"
"['Unknown', 'Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'Miniature Schnauzer', 'Dog']"
"['Unknown', 'Male', 'Ragdoll', 'Cat']"
"['Brown / White', 'Male', 'Alaskan Husky', 'Dog']"
"['Black / Unknown', 'Male', 'Labrador Retriever', 'Dog']"
"['', 'Male', 'Domestic Longhair', 'Cat']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Shih Tzu', 'Dog']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['', 'Male', 'Domestic Longhair', 'Cat']"
"['', 'Male', 'Domestic Longhair', 'Cat']"
"['', 'Male', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Female', 'Boxer', 'Dog']"
"['Brn Tabby / Tortie', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Brown', '', 'Pekingese', 'Dog']"
"['Brn Tabby / Tortie', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Female', 'Yorkshire Terrier', 'Dog']"
"['Black / Brown', 'Female', 'Rottweiler', 'Dog']"
"['Brown', 'Female', 'Rottweiler', 'Dog']"
"['Unknown', 'Male', 'Himalayan', 'Cat']"
"['Unknown', 'Male', 'Rottweiler', 'Dog']"
"['Black', 'Male', 'Labrador Retriever', 'Dog']"
"['Gray', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Border Collie', 'Dog']"
"['Unknown', 'Male', 'Maltese', 'Dog']"
"['Unknown', 'Male', 'Domestic Mediumhair', 'Cat']"
"['Unknown', 'Male', 'Pit Bull', 'Dog']"
"['Unknown', 'Female', 'Pit Bull', 'Dog']"
"['Unknown', '', 'Australian Shepherd', 'Dog']"
"['Black / White', 'Female', 'American Shorthair', 'Cat']"
"['Unknown', 'Male', 'Golden Retriever', 'Dog']"
"['Black / Brown', 'Male', 'German Shepherd', 'Dog']"
"['Unknown', 'Female', 'Rodent', 'Rodent']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'German Shepherd', 'Dog']"
"['White', '', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Pembroke Welsh Corgi', 'Dog']"
"['Unknown', 'Female', 'Labrador Retriever', 'Dog']"
"['Unknown', 'Male', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Male', 'Chihuahua - Long Haired', 'Dog']"
"['Unknown', 'Female', 'Domestic Mediumhair', 'Cat']"
"['Unknown', 'Female', 'Labrador Retriever', 'Dog']"
"['Unknown', 'Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'American Shorthair', 'Cat']"
"['Unknown', 'Female', 'Domestic Longhair', 'Cat']"
"['Unknown', 'Female', 'Miniature Poodle', 'Dog']"
"['Unknown', 'Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Female', 'Siberian Husky', 'Dog']"
"['Lynx Pt', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['White', 'Spayed Female', 'Domestic Mediumhair', 'Cat']"
"['White', 'Spayed Female', 'Domestic Mediumhair', 'Cat']"
"['Black / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Unknown', 'Male', 'Rat Terrier', 'Dog']"
"['Unknown', 'Female', 'Mexican Hairless', 'Dog']"
"['Gray', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Gray', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Org Tabby / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black', 'Spayed Female', 'Domestic Mediumhair', 'Cat']"
"['Gray Tabby', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Brn Tabby', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Orange / White', 'Neutered Male', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Tortie', 'Spayed Female', 'Domestic Longhair', 'Cat']"
"['Gray', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Tortie', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Calico', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Brn Tabby / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Blue / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Brn Tabby / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Brn Tiger / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Black / White', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
"['Black', 'Spayed Female', 'Domestic Shorthair', 'Cat']"
